region {
 color 	 179 214 170 255 
region {
 color 	 194 212 174 255 
 region_0 	-342 -10 -338 -19 -336 -27 -337 -39 -342 -55 -347 -64 -359 -75 -372 -80 -380 -82 -391 -81 -401 -80 -411 -77 -422 -71 -435 -60 -442 -51 -447 -42 -450 -36 -451 -31 -450 -25 -445 -14 -442 -11 -437 -9 -433 -11 -432 -13 -432 -16 -436 -21 -440 -36 -425 -40 -424 -42 -425 -45 -419 -46 -413 -20 -427 -16 -430 -10 -431 -6 -430 -5 -412 -1 -408 -1 -405 -3 -404 -6 -404 -11 -405 -21 -407 -36 -369 -41 -368 -31 -367 -30 -357 -30 -357 -25 -364 -24 -370 -21 -367 -4 -375 -2 -375 -2 -375 0 -348 0 -342 -10 
 region_1 	0 -147 -1 -147 -3 -139 -2 -117 -2 -112 -1 -99 0 -96 0 -147 
 region_2 	-36 -8 -28 -34 -27 -47 -23 -62 -17 -74 -17 -93 -13 -103 -9 -110 -7 -116 -8 -120 -14 -145 -15 -154 -14 -160 -13 -166 -10 -174 -7 -178 -6 -180 -15 -191 -15 -193 -16 -200 -14 -207 -13 -219 -9 -239 -8 -240 -7 -240 0 -240 0 -271 -10 -262 -17 -255 -26 -234 -32 -204 -42 -140 -51 -100 -60 -30 -70 -2 -70 0 -36 0 -36 -8 
}
region {
 color 	 139 178 204 255 
 region_0 	189 -112 192 -114 199 -129 201 -138 202 -147 199 -172 186 -211 180 -217 169 -225 166 -229 165 -233 167 -248 167 -254 166 -256 164 -256 161 -256 157 -250 153 -247 150 -236 148 -227 146 -218 146 -213 147 -208 153 -198 163 -185 177 -158 179 -150 178 -142 177 -133 176 -120 176 -114 178 -111 185 -110 189 -112 
 region_1 	1 -313 13 -325 22 -360 0 -360 0 -313 1 -313 
 region_2 	22 -360 42 -399 47 -456 52 -488 53 -512 0 -512 0 -360 22 -360 
 region_3 	338 -135 342 -137 347 -142 350 -149 351 -158 351 -163 348 -171 347 -179 348 -187 348 -192 345 -197 340 -201 337 -204 335 -214 333 -217 330 -218 313 -217 306 -220 304 -221 304 -226 303 -229 301 -231 293 -234 288 -235 285 -234 283 -232 282 -230 282 -227 283 -219 283 -213 281 -207 279 -199 279 -194 283 -191 291 -189 300 -181 303 -174 304 -167 306 -164 309 -161 317 -157 324 -150 328 -144 329 -139 331 -136 334 -134 338 -135 
 region_4 	8 -19 12 -29 14 -34 16 -41 19 -47 20 -52 20 -68 17 -77 16 -79 13 -80 5 -84 2 -90 0 -96 0 0 2 0 8 -19 
 region_5 	2 -151 5 -156 13 -162 16 -171 17 -176 16 -180 15 -193 15 -206 13 -210 13 -223 11 -228 12 -230 34 -230 34 -231 35 -239 34 -241 33 -241 0 -240 0 -147 2 -151 
}
region {
 color 	 194 212 174 255 
 region_0 	52 -213 53 -240 52 -244 50 -247 41 -247 40 -244 39 -242 36 -215 34 -212 32 -211 18 -211 15 -210 15 -207 15 -184 17 -176 16 -171 13 -162 5 -156 2 -151 0 -147 0 -96 2 -90 5 -84 13 -80 16 -79 17 -77 20 -68 20 -52 19 -47 16 -41 14 -34 12 -29 8 -19 2 0 31 0 52 -213 
 region_1 	16 -245 18 -248 19 -268 15 -274 11 -276 5 -276 0 -271 0 -240 7 -240 16 -245 
 region_2 	435 -90 451 -99 462 -115 462 -143 464 -160 469 -166 512 -170 512 -280 115 -295 97 -295 90 -292 84 -284 80 -238 81 -232 86 -226 91 -224 108 -224 112 -220 131 -169 133 -154 166 -161 156 -181 147 -193 139 -205 138 -212 137 -219 140 -229 142 -237 144 -246 146 -251 151 -257 156 -263 161 -265 167 -265 172 -263 175 -257 175 -247 174 -236 175 -233 176 -231 186 -223 193 -215 202 -187 271 -194 271 -200 273 -210 275 -214 273 -231 275 -236 278 -240 283 -242 287 -243 291 -243 305 -238 312 -232 312 -230 312 -227 313 -226 331 -228 334 -227 337 -225 342 -217 344 -209 346 -207 351 -203 355 -197 356 -194 357 -189 355 -179 356 -173 359 -168 359 -164 360 -158 358 -146 355 -139 350 -133 346 -129 341 -128 341 -89 435 -90 
 region_3 	244 -71 250 -85 266 -89 341 -89 341 -128 336 -126 332 -125 328 -127 321 -135 320 -142 318 -145 312 -150 304 -154 299 -159 296 -164 295 -172 293 -176 287 -181 274 -185 271 -189 271 -194 202 -187 207 -174 211 -147 210 -137 207 -127 203 -117 198 -109 193 -105 187 -102 180 -102 174 -103 170 -107 168 -111 168 -120 169 -134 170 -143 170 -148 170 -152 166 -161 133 -154 133 -141 133 -129 128 -114 124 -106 112 -104 96 -107 84 -113 77 -115 72 -113 67 -108 56 0 237 0 244 -71 
}
region {
 color 	 139 178 204 255 
 region_0 	0 270 -36 266 -105 262 -122 257 -134 252 -148 244 -205 200 -214 196 -223 193 -288 181 -336 168 -344 166 -383 166 -393 165 -404 162 -421 155 -432 148 -444 139 -452 131 -489 72 -510 48 -512 46 -512 65 -506 70 -495 83 -468 124 -460 135 -447 148 -435 160 -424 166 -407 172 -397 175 -381 177 -364 176 -344 177 -340 177 -323 185 -305 194 -295 196 -225 204 -216 207 -135 264 -126 270 -117 272 -79 277 -10 282 0 284 0 270 
 region_1 	-253 178 -248 173 -248 170 -250 167 -253 166 -256 162 -255 157 -258 150 -261 145 -268 127 -271 110 -271 88 -268 77 -264 59 -258 21 -258 8 -260 0 -347 0 -349 2 -355 8 -362 11 -367 12 -372 11 -381 8 -386 9 -390 14 -395 15 -403 15 -424 10 -459 5 -500 6 -512 9 -512 20 -508 25 -492 38 -484 50 -461 91 -442 122 -417 145 -379 153 -339 154 -306 165 -299 167 -275 174 -257 178 -253 178 
 region_2 	-7 244 -3 241 0 241 0 180 -7 167 -25 126 -82 45 -94 24 -95 13 -90 0 -245 0 -245 5 -258 70 -260 96 -257 123 -250 139 -241 168 -239 172 -210 178 -201 176 -161 154 -147 151 -133 155 -122 165 -96 207 -77 234 -62 243 -23 246 -16 247 -7 244 
 region_3 	-14 82 -11 81 -2 76 0 74 0 29 -3 26 -7 23 -9 23 -12 21 -13 19 -14 7 -13 6 -9 5 -8 5 -5 7 -4 8 -3 7 0 4 0 0 -36 0 -36 10 -36 13 -35 13 -33 13 -31 11 -30 8 -27 6 -26 6 -24 7 -17 14 -17 20 -19 22 -21 24 -25 26 -30 31 -33 35 -34 40 -35 44 -34 52 -32 58 -19 80 -16 82 -14 82 
}
region {
 color 	 194 212 174 255 
 region_0 	-478 255 -472 259 -470 259 -468 258 -436 219 -436 218 -466 190 -473 181 -497 135 -499 132 -512 119 -512 134 -511 135 -512 140 -512 146 -509 151 -507 158 -508 169 -507 172 -502 181 -476 209 -476 211 -477 214 -480 219 -504 233 -512 236 -512 261 -478 255 
 region_1 	-424 215 -403 195 -382 190 -335 188 -334 186 -334 183 -336 181 -339 179 -343 178 -361 178 -372 179 -389 178 -406 176 -419 172 -430 166 -438 161 -445 153 -463 135 -497 85 -506 74 -512 68 -512 109 -487 134 -479 149 -474 161 -468 171 -454 187 -426 215 -424 215 
 region_2 	-75 391 -72 390 -68 384 -72 322 -74 317 -77 314 -79 306 -81 304 -84 305 -107 317 -117 320 -136 321 -140 322 -148 328 -214 383 -216 386 -215 391 -205 402 -75 391 
 region_3 	0 247 -9 250 -22 251 -66 247 -77 243 -85 234 -114 186 -131 163 -139 159 -149 158 -162 163 -186 177 -195 180 -214 182 -218 186 -218 190 -216 193 -196 201 -148 240 -120 254 -81 261 0 266 0 247 
 region_4 	-407 377 -309 366 -306 363 -307 355 -420 237 -424 234 -428 234 -434 236 -458 267 -456 274 -421 374 -417 377 -407 377 
 region_5 	0 402 -188 414 -195 417 -198 422 -199 427 -194 448 -189 460 -138 512 0 512 0 402 
 region_6 	-363 11 -356 8 -350 2 -348 0 -375 0 -375 8 -374 9 -369 11 -363 11 
 region_7 	-282 426 -286 422 -293 419 -377 429 -382 432 -384 437 -382 453 -368 512 -261 512 -282 426 
 region_8 	-182 491 -188 487 -200 489 -203 490 -207 493 -207 498 -203 512 -162 512 -182 491 
 region_9 	0 74 -2 76 -11 81 -14 82 -16 82 -19 80 -27 66 -33 54 -35 48 -34 40 -33 35 -30 31 -25 26 -21 24 -19 22 -17 20 -17 14 -24 7 -26 6 -27 6 -30 8 -31 11 -33 13 -35 13 -36 13 -36 0 -70 0 -74 12 -71 24 -14 107 -7 111 0 112 0 74 
 region_10 	0 4 -3 7 -4 8 -5 7 -8 5 -9 5 -13 6 -14 7 -13 19 -12 21 -9 23 -7 23 -3 26 0 29 0 4 
}
region {
 color 	 139 178 204 255 
 region_0 	23 265 24 271 23 273 21 275 4 270 0 270 0 284 8 286 24 290 31 293 36 297 38 300 23 265 
 region_1 	137 501 123 457 112 429 99 399 86 374 58 307 52 299 43 277 35 257 21 260 38 300 39 312 63 367 94 447 117 502 121 512 143 512 137 501 
 region_2 	35 257 20 224 8 195 0 180 0 241 5 241 10 242 13 245 21 260 35 257 
 region_3 	3 71 5 65 8 50 7 42 4 34 0 29 0 74 3 71 
 region_4 	0 3 2 0 0 0 0 4 0 3 
}
region {
 color 	 194 212 174 255 
 region_0 	16 264 14 257 9 248 3 247 0 247 0 266 14 267 16 264 
 region_1 	38 408 30 402 24 400 0 402 0 512 84 512 38 408 
 region_2 	512 381 424 496 410 512 512 512 512 381 
 region_3 	15 108 19 97 24 50 29 21 31 0 2 0 0 3 0 4 0 29 4 34 7 42 8 50 5 65 3 71 0 74 0 112 6 112 15 108 
 region_4 	291 296 301 284 300 280 298 277 295 275 274 271 267 268 255 260 251 256 249 252 248 249 253 219 253 215 251 209 243 200 236 195 227 193 224 191 223 186 222 178 220 174 216 170 212 168 185 168 174 168 156 170 143 169 100 171 93 173 84 173 69 175 66 174 65 175 64 177 63 180 65 184 70 190 71 193 71 203 76 221 75 227 76 231 79 237 85 246 87 248 90 248 94 248 103 240 109 241 113 243 116 243 131 241 134 241 143 246 149 248 163 247 167 248 174 253 180 255 201 259 207 257 213 258 217 260 223 265 238 268 251 269 254 271 257 273 264 282 276 289 282 295 287 296 291 296 
 region_5 	381 473 452 382 512 303 512 249 510 251 495 265 479 282 462 297 446 315 436 330 430 337 396 337 393 340 388 354 384 360 382 378 378 385 374 392 369 397 355 406 350 409 346 413 343 418 341 441 342 448 341 455 340 460 339 462 336 463 200 458 182 458 168 456 165 455 163 451 161 421 160 420 137 420 135 421 135 423 140 439 145 452 155 473 165 491 170 499 176 505 179 507 187 511 188 512 350 512 381 473 
 region_6 	82 157 131 152 143 147 146 139 148 114 148 45 153 32 163 25 225 25 234 19 237 0 237 0 56 0 45 113 44 142 51 151 61 157 82 157 
}
